,Title,Release,Genre,Age,Nation,Type,Director,Main_actor
0,명량,2014-07-30,"사극,액션",15세이상관람가,한국,"필름,2D,4D",김한민,"최민식(이순신 ),류승룡(구루지마 ),조진웅(와키자카 )"
1,극한직업,2019-01-23,코미디,15세이상관람가,한국,2D,이병헌,"류승룡(고반장),이하늬(장형사),진선규(마형사),이동휘(영호),공명(재훈)"
2,신과함께-죄와 벌,2017-12-20,"판타지,드라마",12세이상관람가,한국,"2D,4D",김용화,"하정우(강림),차태현(자홍),주지훈(해원맥),김향기(덕춘),마동석(성주신)"
3,국제시장,2014-12-17,드라마,12세이상관람가,한국,"필름,2D",윤제균,"황정민(덕수),김윤진(영자),오달수(달구),정진영(덕수부)"
4,어벤져스: 엔드게임,2019-04-24,"액션,SF",12세이상관람가,미국,"2D,3D,4D,IMAX","안소니 루소,조 루소","로버트 다우니 주니어,크리스 에반스,마크 러팔로,크리스 헴스워스,스칼렛 요한슨,제레미 레너,돈 치들,폴 러드,브리 라슨,카렌 길런,브래들리 쿠퍼,조슈 브롤린"
5,겨울왕국 2,2019-11-21,애니메이션,전체관람가,미국,"2D,3D,4D,IMAX","크리스 벅,제니퍼 리","크리스틴 벨,이디나 멘젤,조시 게드,조나단 그로프"
6,베테랑,2015-08-05,"액션,드라마",15세이상관람가,한국,"필름,2D",류승완,"황정민(서도철),유아인(조태오),유해진(최 상무),오달수(오 팀장)"
7,아바타,2009-12-17,"SF,액션,어드벤처",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",제임스 카메론,"샘 워싱턴,조 샐다나,시고니 위버"
8,도둑들,2012-07-25,"액션,범죄",15세이상관람가,"한국,홍콩","필름,2D",최동훈,"김윤석(마카오박),김혜수(팹시),이정재(뽀빠이),전지현(예니콜),임달화(첸),김해숙(씹던껌),오달수(앤드류),김수현(잠파노),이심결(줄리),증국상(조니)"
9,7번방의 선물,2013-01-23,"코미디,드라마",15세이상관람가,한국,"필름,2D",이환경,"류승룡(용구),박신혜(큰 예승),갈소원(어린 예승),오달수(방장),박원상(춘호),김정태(만범),정만식(봉식),김기천(서노인)"
10,알라딘,2019-05-23,"어드벤처,가족,판타지",전체관람가,미국,"2D,3D,4D,IMAX,DOLBYCINEMA",가이 리치,"메나 마수드,윌 스미스,나오미 스콧"
11,암살,2015-07-22,"액션,드라마",15세이상관람가,한국,"필름,2D,4D",최동훈,"전지현(안옥윤),이정재(염석진),하정우(하와이 피스톨)"
12,범죄도시2,2022-05-18,"범죄,액션",15세이상관람가,한국,"2D,IMAX",이상용,"마동석(마석도),손석구(강해상),최귀화(전일만)"
13,"광해, 왕이 된 남자",2012-09-13,"사극,드라마",15세이상관람가,한국,"필름,2D",추창민,"이병헌(광해/하선),류승룡(허균),한효주(중전),장광(조내관),김인권(도부장),심은경(사월이),김명곤(박충수)"
14,신과함께-인과 연,2018-08-01,"판타지,드라마",12세이상관람가,한국,"2D,4D,IMAX",김용화,"하정우,주지훈,김향기(덕춘),마동석,김동욱"
15,택시운전사,2017-08-02,드라마,15세이상관람가,한국,"필름,2D",장훈,"송강호(김만섭),토마스 크레취만(위르겐 힌츠페터(피터)),류준열(구재식)"
16,부산행,2016-07-20,"액션,스릴러",15세이상관람가,한국,"2D,4D",연상호,"공유,정유미(성경),마동석,김수안(수안)"
17,변호인,2013-12-18,드라마,15세이상관람가,한국,"필름,2D",양우석,"송강호(송우석),김영애(최순애),오달수(박동호),곽도원(차동영),임시완(진우)"
18,해운대,2009-07-22,"액션,드라마,어드벤처",12세이상관람가,한국,"필름,2D,4D",윤제균,"설경구(최만식),하지원(강연희),박중훈(김휘),엄정화(이유진)"
19,어벤져스: 인피니티 워,2018-04-25,"액션,어드벤처,판타지,SF",12세이상관람가,미국,"2D,3D,4D,IMAX","안소니 루소,조 루소","로버트 다우니 주니어,조슈 브롤린,마크 러팔로,톰 히들스턴,크리스 에반스,크리스 헴스워스,제레미 레너,스칼렛 요한슨,엘리자베스 올슨,안소니 마키,폴 러드,기네스 팰트로우,폴 베타니,돈 치들,베네딕트 컴버배치,톰 홀랜드,크리스 프랫,조 샐다나,카렌 길런,브래들리 쿠퍼,빈 디젤,데이브 바티스타,세바스찬 스탠,채드윅 보스만,코비 스멀더스,베니치오 델 토로,피터 딘클리지,사무엘 L. 잭슨,다네이 거라이라,베네딕트 웡"
20,괴물,2006-07-27,"SF,가족,드라마",12세관람가,한국,"필름,2D",봉준호,"송강호(강두),변희봉(희봉),박해일(남일),배두나(남주),고아성(현서)"
21,아바타: 물의 길,2022-12-14,"액션,어드벤처,SF,스릴러",12세이상관람가,미국,"2D,3D,4D,IMAX,ScreenX,DOLBYCINEMA",제임스 카메론,"조 샐다나,샘 워싱턴,시고니 위버,스티븐 랭,케이트 윈슬렛"
22,왕의 남자,2005-12-29,드라마,15세이상관람가,한국,"필름,2D",이준익,"감우성(광대, 장생),이준기,유해진( 육갑),정진영(연산)"
23,어벤져스: 에이지 오브 울트론,2015-04-23,"액션,어드벤처,판타지,SF",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",조스 웨던,"로버트 다우니 주니어,크리스 헴스워스,마크 러팔로,크리스 에반스,스칼렛 요한슨,제레미 레너,돈 치들,애론 테일러 존슨,엘리자베스 올슨,폴 베타니,코비 스멀더스,제임스 스페이더,사무엘 L. 잭슨,수현(닥터 조)"
24,인터스텔라,2014-11-06,SF,12세이상관람가,"미국,영국","필름,2D,4D,IMAX",크리스토퍼 놀란,"매튜 매커너히,앤 해서웨이,마이클 케인,제시카 차스테인,케이시 애플렉"
25,기생충,2019-05-30,드라마,15세이상관람가,한국,"2D,IMAX,흑백판",봉준호,"송강호(기택),이선균(동익),조여정(연교),최우식(기우),박소담(기정),이정은(문광),장혜진(충숙),박명훈(근세)"
26,겨울왕국,2014-01-16,"애니메이션,어드벤처,가족,코미디,뮤지컬,판타지",전체관람가,미국,"필름,2D,3D,4D","크리스 벅,제니퍼 리","이디나 멘젤(엘사 목소리 ),크리스틴 벨(안나 목소리 ),조나단 그로프(크리스토프 목소리 ),조시 게드(올라프 목소리 )"
27,보헤미안 랩소디,2018-10-31,드라마,12세이상관람가,미국,"2D,IMAX,ScreenX",브라이언 싱어,"라미 말렉,조셉 마젤로,마이크 마이어스,루시 보인턴"
28,검사외전,2016-02-03,"범죄,코미디",15세이상관람가,한국,2D,이일형,"황정민(변재욱),강동원(한치원)"
29,엑시트,2019-07-31,"코미디,액션",12세이상관람가,한국,"2D,4D,IMAX",이상근,"조정석(용남),임윤아(의주),설도희(보습학원 헬기부기장),최재영(다리 밑 드론시민),고두심(현옥),김환영(구름정원알바생2),변건우,황지현(편의점 앞 도망자),황효은(둘째누나)"
30,설국열차,2013-08-01,"SF,액션",15세이상관람가,"한국,체코","필름,2D",봉준호,"크리스 에반스,송강호,에드 해리스,존 허트,틸다 스윈튼,제이미 벨,옥타비아 스펜서,이완 브렘너,고아성,알리슨 필"
31,관상,2013-09-11,"사극,드라마",15세이상관람가,한국,"필름,2D",한재림,"송강호(내경),이정재(수양대군),백윤식(김종서),조정석(팽헌),이종석(내경 아들),김혜수(연홍)"
32,아이언맨 3,2013-04-25,"액션,어드벤처,SF",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",쉐인 블랙,"로버트 다우니 주니어(토니 스타크),기네스 팰트로우(페퍼 포츠),벤 킹슬리(만다린),가이 피어스(올드리치 킬리언 ),레베카 홀(마야 헨슨),폴 베타니(쟈비스),존 파브로(해피 호건)"
33,캡틴 아메리카: 시빌 워,2016-04-27,"액션,SF,스릴러",12세이상관람가,미국,"2D,3D,4D,IMAX","안소니 루소,조 루소","크리스 에반스,로버트 다우니 주니어,스칼렛 요한슨,세바스찬 스탠,안소니 마키,돈 치들,제레미 레너"
34,해적: 바다로 간 산적,2014-08-06,어드벤처,12세이상관람가,한국,"필름,2D,4D",이석훈,"김남길,손예진,신정근"
35,수상한 그녀,2014-01-22,드라마,15세이상관람가,한국,"필름,2D,4D",황동혁,"심은경(오두리),나문희(오말순),박인환(박씨),성동일(현철),이진욱(승우)"
36,백두산,2019-12-19,"어드벤처,드라마",12세이상관람가,한국,"2D,4D","이해준,김병서","이병헌(리준평),하정우(조인창),마동석(강봉래),전혜진(전유경),배수지(최지영)"
37,과속스캔들,2008-12-03,코미디,12세이상관람가,한국,"필름,2D",강형철,"차태현(남현수),박보영(황정남),왕석현(황기동)"
38,탑건: 매버릭,2022-06-22,액션,12세이상관람가,미국,"2D,4D,IMAX,ScreenX,DOLBYCINEMA",조셉 코신스키,"톰 크루즈,마일즈 텔러,제니퍼 코넬리"
39,국가대표,2009-07-29,"드라마,액션,코미디",12세이상관람가,한국,"필름,2D",김용화,"하정우(밥/차헌태),성동일(방 코치 ),김지석(강칠구),김동욱(최흥철),최재환,이재응(강봉구),이은성(방 코치의 딸, 방수연 ),심영(약사1)"
40,스파이더맨: 파 프롬 홈,2019-07-02,"액션,어드벤처,코미디,SF",12세이상관람가,미국,"2D,3D,4D,IMAX,ScreenX,DOLBYCINEMA",존 왓츠,"톰 홀랜드,사무엘 L. 잭슨,젠데이아 콜먼,코비 스멀더스,존 파브로,마리사 토메이,제이크 질렌할,제이콥 배덜런"
41,디워,2007-08-01,"액션,판타지",12세이상관람가,한국,"필름,2D",심형래,"브룩스 아만다,베어 제이슨"
42,공조,2017-01-18,액션,15세이상관람가,한국,"2D,4D",김성훈,"현빈,유해진(강진태),김주혁,장영남,이해영(표반장),임윤아,이동휘"
43,트랜스포머 3,2011-06-29,"액션,어드벤처",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",마이클 베이,"조쉬 더하멜(Lt. 코널 윌리엄 레녹스),존 말코비치(브루스 ),로지 헌팅턴-휘틀리(칼리 ),샤이아 라보프(샘 윗윅키 ),패트릭 뎀시(딜런 )"
44,히말라야,2015-12-16,드라마,12세이상관람가,한국,"필름,2D",이석훈,"황정민,정우"
45,스파이더맨: 노 웨이 홈,2021-12-15,"액션,어드벤처,SF",12세이상관람가,미국,"2D,4D,IMAX,ScreenX,DOLBYCINEMA",존 왓츠,"톰 홀랜드(피터 파커/스파이더맨),젠데이아 콜먼(MJ),베네딕트 컴버배치(닥터 스트레인지),제이콥 배덜런(네드 리즈),존 파브로(해피 호건),마리사 토메이(메이 숙모)"
46,미션임파서블:고스트프로토콜,2011-12-15,액션,15세이상관람가,미국,"필름,2D,4D,IMAX",브래드 버드,"톰 크루즈,제레미 레너"
47,밀정,2016-09-07,액션,15세이상관람가,"한국,미국","2D,4D",김지운,"송강호,공유"
48,최종병기 활,2011-08-10,"사극,액션",15세이상관람가,한국,"필름,2D,4D",김한민,"박해일(남이),류승룡(쥬신타),김무열(서군),문채원(자인)"
49,트랜스포머,2007-06-28,"SF,액션,어드벤처",12세이상관람가,미국,"필름,2D,IMAX",마이클 베이,"샤이아 라보프(샘 윗윅키),메간 폭스"
50,트랜스포머: 패자의 역습,2009-06-24,"SF,액션,어드벤처",12세이상관람가,미국,"필름,2D,IMAX",마이클 베이,"샤이아 라보프(샘 윗윅키),메간 폭스(미카엘라 바니스)"
51,써니,2011-05-04,"드라마,코미디",15세이상관람가,한국,"필름,2D",강형철,"유호정(나미),심은경(어린 나미),강소라(어린 춘화),고수희(장미),홍진희(진희),김민영,김선경,김보미(어린 복희),이연경(금옥),남보라(어린금옥),민효린,조민수(과거 사진 특별출연)"
52,한산: 용의 출현,2022-07-27,"액션,드라마",12세이상관람가,한국,"2D,4D,IMAX,ScreenX",김한민,"박해일(이순신),변요한(와키자카 야스하루),안성기(어영담),손현주(원균),김성규(준사),김성균(가토),김향기(보름),옥택연(임준영),공명(이억기),박지환(나대용),조재윤(마나베 사마노조),김효주(기생10)"
53,스파이더맨: 홈 커밍,2017-07-05,"액션,어드벤처,SF",12세이상관람가,미국,"2D,3D,4D,IMAX",존 왓츠,"톰 홀랜드,로버트 다우니 주니어,마이클 키튼"
54,1987,2017-12-27,드라마,15세이상관람가,한국,2D,장준환,"김윤석,하정우,유해진,김태리(연희),이희준(윤상삼 기자 )"
55,베를린,2013-01-30,액션,15세이상관람가,"한국,독일","필름,2D,4D",류승완,"하정우(표종성),한석규(정진수),류승범(동명수),전지현(련정희)"
56,마스터,2016-12-21,"액션,범죄",15세이상관람가,한국,2D,조의석,"이병헌(진회장),강동원(김재명),김우빈(박장군)"
57,터널,2016-08-10,드라마,12세이상관람가,한국,2D,김성훈,"하정우,배두나,오달수"
58,어벤져스,2012-04-26,"액션,SF",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",조스 웨던,"로버트 다우니 주니어(토니 스타크/ 아이언 맨),스칼렛 요한슨(나타샤 로마노프/블랙 위도우),크리스 헴스워스(토르),크리스 에반스(스티브 로저/캡틴 아메리카),제레미 레너(호크 아이)"
59,내부자들,2015-11-19,"범죄,드라마",청소년관람불가,한국,"필름,2D",우민호,"이병헌(안상구),조승우(우장훈),백윤식(이강희)"
60,인천상륙작전,2016-07-27,"전쟁,드라마",12세이상관람가,한국,"2D,3D",이재한,"이정재(장학수),이범수(림계진),리암 니슨(더글러스 맥아더)"
61,공조2: 인터내셔날,2022-09-07,"액션,코미디",15세이상관람가,한국,2D,이석훈,"현빈,유해진,임윤아,다니엘 헤니,진선규"
62,럭키,2016-10-13,코미디,15세이상관람가,한국,2D,이계벽,"유해진,이준(재성),조윤희,임지연"
63,은밀하게 위대하게,2013-06-05,"액션,코미디,드라마",15세이상관람가,한국,"필름,2D",장철수,"김수현(원류환),박기웅(리해랑),이현우(리해진),손현주(김태원),신정근(이발소 박씨)"
64,범죄도시,2017-10-03,"범죄,액션",청소년관람불가,한국,2D,강윤성,"마동석(마석도),윤계상(장첸),조재윤,최귀화,김성규(양태)"
65,곡성,2016-05-12,"미스터리,스릴러,드라마",15세이상관람가,"한국,미국","필름,2D",나홍진,"곽도원(종구),황정민(일광),쿠니무라 준(외지인),천우희(무명),김환희(효진)"
66,화려한 휴가,2007-07-25,드라마,12세이상관람가,한국,필름,김지훈,"김상경,안성기,이요원(박신애),이준기,박철민(인봉 역 )"
67,"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,"서부극(웨스턴),액션,어드벤처",15세이상관람가,한국,"필름,2D,4D",김지운,"송강호(이상한 놈, 윤태구),이병헌(나쁜 놈, 박창이),정우성(좋은 놈, 박도원),엄지원,오일용(창이파)"
68,늑대소년,2012-10-31,"멜로/로맨스,드라마,판타지",15세이상관람가,한국,"필름,2D",조성희,"송중기(늑대소년),박보영(소녀)"
69,군함도,2017-07-26,"액션,드라마",15세이상관람가,한국,"필름,2D,4D",류승완,"황정민(이강옥),소지섭(최칠성),송중기(박무영),이정현(오말년),김수안(이소희)"
70,미션 임파서블: 폴아웃,2018-07-25,"액션,스릴러",15세이상관람가,미국,"2D,3D,4D,IMAX",크리스토퍼 맥쿼리,"톰 크루즈,레베카 퍼거슨,바네사 커비,미셸 모나한,헨리 카빌,안젤라 바셋,사이먼 페그,알렉 볼드윈"
71,웰컴 투 동막골,2005-08-04,"전쟁,드라마",12세관람가,한국,"필름,2D",박광현,"신하균,정재영,강혜정(여일),리민"
72,다크 나이트 라이즈,2012-07-19,"액션,범죄,스릴러",15세이상관람가,"미국,영국","필름,2D,4D,IMAX",크리스토퍼 놀란,"크리스찬 베일(브루스 웨인/배트맨),게리 올드만(짐 고든),앤 해서웨이(셀리나 카일),톰 하디(베인),조셉 고든 레빗(존 블레이크)"
73,사도,2015-09-16,사극,12세이상관람가,한국,"필름,2D",이준익,"송강호,유아인,문근영(혜경궁 홍씨 )"
74,아저씨,2010-08-04,"액션,드라마",청소년관람불가,한국,"필름,2D",이정범,"원빈(차태식),김새론(소미)"
75,킹스맨 : 시크릿 에이전트,2015-02-11,"액션,스릴러",청소년관람불가,"미국,영국","필름,2D,4D,IMAX",매튜 본,"콜린 퍼스,태런 에저튼,사무엘 L. 잭슨,마이클 케인"
76,미션 임파서블: 로그네이션,2015-07-30,"액션,스릴러,어드벤처",15세이상관람가,미국,"필름,2D,4D,IMAX",크리스토퍼 맥쿼리,"톰 크루즈,제레미 레너,사이먼 페그,알렉 볼드윈,레베카 퍼거슨"
77,미녀는 괴로워,2006-12-14,"멜로/로맨스,코미디",12세이상관람가,한국,필름,김용화,"김아중,주진모"
78,전우치,2009-12-23,"액션,코미디,판타지",12세이상관람가,한국,"필름,2D,4D",최동훈,"강동원,임수정(서인경 ),김윤석(화담),유해진,김시권,주진모(무당),선우선"
79,연평해전,2015-06-24,드라마,12세이상관람가,한국,"필름,2D,3D",김학순,"김무열(윤영하),진구(한상국),이현우(박동혁),이완"
80,인셉션,2010-07-21,"드라마,미스터리",12세이상관람가,미국,"필름,2D,4D,IMAX",크리스토퍼 놀란,레오나르도 디카프리오(코브)
81,레미제라블,2012-12-19,드라마,12세이상관람가,미국,"필름,2D,IMAX",톰 후퍼,"휴 잭맨,러셀 크로우,앤 해서웨이,아만다 사이프리드,헬레나 본햄 카터"
82,닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,"액션,어드벤처,판타지",12세이상관람가,미국,"2D,3D,4D,IMAX,ScreenX,DOLBYCINEMA",샘 레이미,"베네딕트 컴버배치(닥터 스트레인지),엘리자베스 올슨(완다 막시모프/스칼렛 위치),베네딕트 웡(웡),레이첼 맥아담스(크리스틴 팔머),치웨텔 에지오포(모르도 남작),소치틀 고메즈(아메리카 차베즈)"
83,캡틴 마블,2019-03-06,"액션,어드벤처,SF",12세이상관람가,미국,"2D,3D,4D,IMAX,ScreenX","애너 보든,라이언 플렉","브리 라슨,사무엘 L. 잭슨,벤 멘델슨,주드 로"
84,타짜,2006-09-28,드라마,18세관람가,한국,"필름,2D",최동훈,"조승우(고니),김혜수(정 마담),백윤식(평경장),유해진(고광렬),이수경(화란)"
85,쥬라기 월드: 폴른 킹덤,2018-06-06,"액션,어드벤처,SF",12세이상관람가,미국,"2D,3D,4D,IMAX",후안 안토니오 바요나,"크리스 프랫,브라이스 달라스 하워드,제프 골드블럼"
86,청년경찰,2017-08-09,액션,15세이상관람가,한국,2D,김주환,"박서준(기준),강하늘(희열),성동일,박하선"
87,숨바꼭질,2013-08-14,스릴러,15세이상관람가,한국,"필름,2D",허정,"손현주,문정희,전미선(민지)"
88,덕혜옹주,2016-08-03,"사극,드라마",12세이상관람가,한국,2D,허진호,"손예진(덕혜옹주),박해일(김장한)"
89,더 테러 라이브,2013-07-31,"범죄,기타",15세이상관람가,한국,"필름,2D",김병우,"하정우(윤영화),이경영(차대은),전혜진(박정민),이다윗(박신우)"
90,쥬라기 월드,2015-06-11,"액션,어드벤처,SF",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",콜린 트레보로우,"크리스 프랫,주디 그리어,브라이스 달라스 하워드,케이티 맥그라스,제이크 존슨,빈센트 도노프리오"
91,감시자들,2013-07-03,"범죄,액션",15세이상관람가,한국,"필름,2D","조의석,김병서","설경구(황반장),정우성(제임스),한효주(하윤주),진경(이실장),이준호(다람쥐)"
92,앤트맨과 와스프,2018-07-04,"액션,어드벤처,SF",12세이상관람가,미국,"2D,3D,4D,IMAX",페이튼 리드,"폴 러드,에반젤린 릴리,마이클 더글라스,미셀 파이퍼,로렌스 피쉬번,해나 존-케이먼"
93,닥터 스트레인지,2016-10-26,"액션,어드벤처,판타지",12세이상관람가,미국,"2D,3D,4D,IMAX",스콧 데릭슨,"베네딕트 컴버배치,레이첼 맥아담스,틸다 스윈튼,매즈 미켈슨,치웨텔 에지오포"
94,검은 사제들,2015-11-05,"미스터리,드라마",15세이상관람가,한국,"필름,2D",장재현,"김윤석,강동원"
95,안시성,2018-09-19,"사극,액션",12세이상관람가,한국,"2D,4D",김광식,"조인성(양만춘),남주혁(사물),박성웅(당태종 이세민),김동진(군중 후시녹음 배우)"
