Title,Release,Genre,Age,Nation,Type,Director,Main_actor,Audi
의형제,2010-02-04,"드라마,액션",15세이상관람가,한국,"필름,2D",장훈,"송강호,강동원",5416923
블랙 팬서,2018-02-14,"액션,드라마,SF",12세이상관람가,미국,"2D,3D,4D,IMAX",라이언 쿠글러,채드윅 보스만,5400241
2012,2009-11-12,"SF,액션,어드벤처",12세이상관람가,미국,"필름,2D,3D",롤랜드 에머리히,"존 쿠삭 ,아만다 피트,올리버 플랫,탠디 뉴튼,치웨텔 에지오포",5397597
더 킹,2017-01-18,"범죄,드라마",15세이상관람가,한국,2D,한재림,"조인성,정우성,배성우,류준열,김의성,이석호",5318202
완득이,2011-10-20,드라마,12세이상관람가,한국,"필름,2D",이한,"김윤석,유아인",5311353
트랜스포머: 사라진 시대,2014-06-25,"액션,SF,어드벤처",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",마이클 베이,"마크 월버그,니콜라 펠츠,잭 레이너,스탠리 투치,리빙빙",5295836
완벽한 타인,2018-10-31,"드라마,코미디",15세이상관람가,한국,2D,이재규,"유해진,조진웅,이서진,염정아,김지수,송하윤,윤경호",5294154
조커,2019-10-02,"액션,드라마,스릴러",15세이상관람가,미국,"2D,IMAX",토드 필립스,"호아킨 피닉스,재지 비츠,로버트 드 니로,프란시스 콘로이,브렛 컬렌",5255308
월드 워 Z,2013-06-20,"드라마,스릴러,SF,액션,어드벤처",15세이상관람가,미국,"필름,2D,3D,4D",마크 포스터,"브래드 피트,미레유 에노스,매튜 폭스",5244336
타워,2012-12-25,드라마,12세이상관람가,한국,"필름,2D",김지훈,"설경구,손예진,김상경,차인표,조민아",5181244
미녀와 야수,2017-03-16,"멜로/로맨스,판타지,뮤지컬",전체관람가,미국,"2D,3D,4D,IMAX",빌 콘돈,"엠마 왓슨,댄 스티븐스,루크 에반스,이완 맥그리거,이안 맥켈런,엠마 톰슨,구구 바샤-로,케빈 클라인,스탠리 투치",5156372
미션 임파서블 3,2006-05-03,액션,15세관람가,미국,"필름,2D",J.J. 에이브럼스,톰 크루즈,5127047
투사부일체,2006-01-19,코미디,15세관람가,한국,필름,김동원,"정준호,정웅인,김상중",5074314
쿵푸팬더 2,2011-05-26,"애니메이션,액션,어드벤처,코미디,가족",전체관람가,미국,"필름,2D,3D,4D,IMAX",여인영,"더스틴 호프만,잭 블랙,안젤리나 졸리,성룡",5064796
독전,2018-05-22,"범죄,액션",15세이상관람가,한국,2D,이해영,"조진웅,류준열,김주혁,김성령,박해준,차승원,진서연",5064323
추격자,2008-02-14,"범죄,스릴러,액션",청소년관람불가,한국,"필름,2D",나홍진,"김윤석,하정우",5046096
아쿠아맨,2018-12-19,액션,12세이상관람가,"미국,호주","2D,3D,4D,IMAX,ScreenX,DOLBYCINEMA",제임스 완,"제이슨 모모아,앰버 허드,니콜 키드먼,패트릭 윌슨,윌렘 데포,돌프 룬드그렌",5041187
공작,2018-08-08,드라마,12세이상관람가,한국,2D,윤종빈,"황정민,이성민,조진웅,주지훈",4975517
인사이드 아웃,2015-07-09,"애니메이션,코미디",전체관람가,미국,"필름,2D,3D,IMAX",피트 닥터,"다이안 레인,에이미 포엘러,카일 맥라클란,민디 캘링,빌 헤이더",4971192
킹스맨: 골든 서클,2017-09-27,"액션,어드벤처,코미디",청소년관람불가,"미국,영국","2D,4D,IMAX",매튜 본,"콜린 퍼스,줄리안 무어,태런 에저튼,마크 스트롱,할리 베리,엘튼 존,채닝 테이텀,제프 브리지스",4945484
바람과 함께 사라지다,2012-08-08,"코미디,사극",12세이상관람가,한국,"필름,2D",김주호,"차태현,오지호,민효린,성동일,고창석,송종호,이채영,김길동,김향기",4909950
마션,2015-10-08,"액션,어드벤처,SF",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",리들리 스콧,"맷 데이먼,제시카 차스테인,제프 다니엘스,케이트 마라,크리스틴 위그",4887144
토르: 라그나로크,2017-10-25,"액션,어드벤처,판타지,SF",12세이상관람가,미국,"2D,4D,IMAX",타이카 와이티티,"크리스 헴스워스,톰 히들스턴,케이트 블란쳇,이드리스 엘바,제프 골드블럼,테사 톰슨,칼 어번,마크 러팔로,안소니 홉킨스",4858572
어메이징 스파이더맨,2012-06-28,액션,12세이상관람가,미국,"필름,2D,3D,4D,IMAX",마크 웹,"앤드류 가필드,엠마 스톤,마틴 쉰,샐리 필드",4853273
"님아, 그 강을 건너지 마오",2014-11-27,다큐멘터리,전체관람가,한국,"필름,2D",진모영,"조병만,강계열",4802642
봉오동 전투,2019-08-07,"사극,액션,드라마",15세이상관람가,한국,2D,원신연,"유해진,류준열,조우진",4787579
조선명탐정 : 각시투구꽃의 비밀,2011-01-27,"코미디,액션",12세이상관람가,한국,"필름,2D",김석윤,"김명민,한지민,오달수",4786259
군도: 민란의 시대,2014-07-23,"사극,액션",15세이상관람가,한국,"필름,2D,4D",윤종빈,"하정우,강동원,조진웅,마동석,정만식,김성균,주진모,이경영",4775924
남산의 부장들,2020-01-22,드라마,15세이상관람가,한국,2D,우민호,"이병헌,이성민,곽도원,이희준,김소진",4750345
라이온 킹,2019-07-17,"어드벤처,드라마,가족",전체관람가,미국,"2D,3D,4D,IMAX",존 파브로,"도날드 글로버,비욘세 놀즈,제임스 얼 존스,치웨텔 에지오포,세스 로건",4743295
범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,"범죄,드라마",청소년관람불가,한국,"필름,2D",윤종빈,"최민식,하정우",4720172
주토피아,2016-02-17,"애니메이션,액션,어드벤처",전체관람가,미국,"2D,3D,4D","바이론 하워드,리치 무어","지니퍼 굿윈,제이슨 베이트먼,샤키라",4707962
엣지 오브 투모로우,2014-06-04,"액션,SF",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",더그 라이만,"톰 크루즈,에밀리 블런트,빌 팩스톤",4706213
신세계,2013-02-21,"범죄,액션",청소년관람불가,한국,"필름,2D",박훈정,"이정재,최민식,황정민",4689828
신비한 동물사전,2016-11-16,"어드벤처,가족,판타지",12세이상관람가,"미국,영국","2D,3D,4D,IMAX",데이빗 예이츠,"에디 레드메인,콜린 파렐,캐서린 워터스턴,앨리슨 수돌,댄 포글러,사만다 모튼,젠 머레이",4669702
도가니,2011-09-22,드라마,청소년관람불가,한국,"필름,2D",황동혁,"정유미,공유",4662926
쿵푸 팬더,2008-06-05,"애니메이션,코미디,액션,가족",전체관람가,미국,"필름,2D,IMAX","마크 오스본,존 스티븐슨","더스틴 호프만,루시 루,잭 블랙,안젤리나 졸리,성룡,김기현",4654266
내 아내의 모든 것,2012-05-17,"코미디,멜로/로맨스",15세이상관람가,한국,"필름,2D",민규동,"임수정,이선균,류승룡",4598985
스파이더맨 3,2007-05-01,"액션,SF",12세이상관람가,미국,필름,샘 레이미,"토비 맥과이어,커스틴 던스트",4592309
판도라,2016-12-07,"드라마,스릴러",12세이상관람가,한국,"2D,4D",박정우,"김남길,김영애,문정희,정진영,이경영,강신일,김대명,유승목,김주현,김명민",4585116
맘마미아!,2008-09-03,"멜로/로맨스,뮤지컬",12세이상관람가,미국,"필름,2D",필리다 로이드,"아만다 사이프리드,메릴 스트립,콜린 퍼스",4579773
나쁜 녀석들: 더 무비,2019-09-11,"범죄,액션",15세이상관람가,한국,2D,손용호,"마동석,김상중,김아중,장기용",4573902
캐리비안의 해적: 세상의 끝에서,2007-05-23,"액션,코미디,어드벤처,판타지",12세이상관람가,미국,필름,고어 버빈스키,"조니 뎁,올랜도 블룸",4571229
가문의 위기(가문의 영광2),2005-09-07,코미디,15세관람가,한국,필름,정용기,"신현준,김수미,김원희,정준하",4529876
연가시,2012-07-05,"공포(호러),SF",15세이상관람가,한국,"필름,2D",박정우,"김명민,문정희,김동완,이하늬",4516063
터미네이터 : 미래전쟁의 시작,2009-05-21,"SF,액션",15세이상관람가,미국,"필름,2D",맥지,"크리스찬 베일,샘 워싱턴,문 블러드굿,안톤 옐친",4499776
강철비,2017-12-14,"액션,드라마",15세이상관람가,한국,2D,양우석,"정우성,곽도원",4459879
아이언맨 2,2010-04-29,"SF,액션,어드벤처",12세이상관람가,미국,"필름,2D,4D,IMAX",존 파브로,"로버트 다우니 주니어,기네스 팰트로우,돈 치들,스칼렛 요한슨,미키 루크",4452900
해리포터와 죽음의 성물2,2011-07-13,"판타지,미스터리",전체관람가,미국,"필름,2D,3D,4D,IMAX",데이빗 예이츠,"다니엘 래드클리프,엠마 왓슨,루퍼트 그린트",4426983
더 퍼스트 슬램덩크,2023-01-04,애니메이션,12세이상관람가,일본,"2D,IMAX,DOLBYCINEMA",이노우에 다케히코,,4425235
다만 악에서 구하소서,2020-08-05,"범죄,액션",15세이상관람가,한국,2D,홍원찬,"황정민,이정재,박정민,박소이",4421210
헌트,2022-08-10,"액션,드라마",15세이상관람가,한국,2D,이정재,"이정재,정우성,전혜진,허성태,고윤정,김종수,정만식",4357873
엑스맨: 데이즈 오브 퓨처 패스트,2014-05-22,"액션,판타지,SF,어드벤처",12세이상관람가,미국,"필름,2D,3D,4D",브라이언 싱어,"휴 잭맨,제임스 맥어보이,마이클 패스벤더,제니퍼 로렌스",4352390
강철중: 공공의 적 1-1,2008-06-19,"드라마,액션",15세이상관람가,한국,"필름,2D",강우석,"설경구,정재영,김영필",4313871
아이언맨,2008-04-30,"SF,드라마,액션",12세이상관람가,미국,"필름,2D,4D",존 파브로,"로버트 다우니 주니어,테렌스 하워드,제프 브리지스,기네스 팰트로우",4313102
아가씨,2016-06-01,"스릴러,드라마",청소년관람불가,한국,2D,박찬욱,"김민희,김태리,하정우,조진웅",4300365
박물관이 살아있다!,2006-12-21,"코미디,어드벤처",전체관람가,미국,필름,숀 레비,"벤 스틸러,로빈 윌리엄스",4289008
다크 나이트,2008-08-06,"범죄,드라마,액션,미스터리",15세이상관람가,미국,"필름,2D,4D,IMAX",크리스토퍼 놀란,"크리스찬 베일,마이클 케인,히스 레저",4245247
말아톤,2005-01-27,드라마,전체관람가,한국,필름,정윤철,"조승우,김미숙",4228360
어메이징 스파이더맨 2,2014-04-23,"액션,판타지",12세이상관람가,미국,"필름,2D,3D,4D,IMAX",마크 웹,"앤드류 가필드,엠마 스톤,제이미 폭스,데인 드한",4196859
용의자,2013-12-24,"액션,스릴러",15세이상관람가,한국,"필름,2D,4D",원신연,"공유,박희순,조성하,유다인,김성균,조재윤",4168353
건축학개론,2012-03-22,"멜로/로맨스,드라마",12세이상관람가,한국,"필름,2D",이용주,"엄태웅,한가인,이제훈,배수지",4131338
인디아나 존스 4 : 크리스탈 해골의 왕국,2008-05-22,"액션,어드벤처",12세이상관람가,미국,필름,스티븐 스필버그,"해리슨 포드,샤이아 라보프",4114167
미이라 3:황제의 무덤,2008-07-30,"액션,어드벤처,판타지",12세이상관람가,미국,필름,롭 코헨,"브렌든 프레이저,마리아 벨로,이연걸",4111753
댄싱퀸,2012-01-18,"코미디,드라마",12세이상관람가,한국,"필름,2D",이석훈,"황정민,엄정화",4090885
7급 공무원,2009-04-22,"코미디,액션,드라마,범죄",12세이상관람가,한국,"필름,2D",신태라,"김하늘,강지환,임성현",4058225
우리 생애 최고의 순간,2008-01-10,드라마,전체관람가,한국,필름,임순례,"문소리,김정은,엄태웅,김지영,조은지,강재원",4039891
꾼,2017-11-22,범죄,15세이상관람가,한국,2D,장창원,"현빈,유지태",4018872
타짜-신의 손,2014-09-03,드라마,청소년관람불가,한국,"필름,2D",강형철,"최승현,신세경,곽도원,유해진,김윤석,이하늬,김인권,이경영,고수희,오정세",4018341
혹성탈출: 반격의 서막,2014-07-10,"액션,드라마,SF,스릴러",12세이상관람가,미국,"필름,2D,3D,4D",맷 리브스,"앤디 서키스,게리 올드만,제이슨 클락",4015361
쿵푸팬더3,2016-01-28,"애니메이션,액션,어드벤처",전체관람가,미국,"2D,3D,4D,IMAX","여인영,알레산드로 칼로니","잭 블랙,안젤리나 졸리,더스틴 호프만,성룡,세스 로건,루시 리우,데이빗 크로스,J.K. 시몬스",4002560
캡틴 아메리카: 윈터 솔져,2014-03-26,"액션,어드벤처,SF",15세이상관람가,미국,"필름,2D,3D,4D,IMAX","조 루소,안소니 루소","크리스 에반스,스칼렛 요한슨,사무엘 L. 잭슨,로버트 레드포드",3984814
스즈메의 문단속,2023-03-08,애니메이션,12세이상관람가,일본,"2D,4D,IMAX,DOLBYCINEMA",신카이 마코토,,3964965
매드 맥스: 분노의 도로,2015-05-14,"액션,어드벤처,스릴러",15세이상관람가,"미국,호주","필름,2D,3D,4D,IMAX",조지 밀러,"톰 하디,샤를리즈 테론,니콜라스 홀트,휴 키즈 바인",3920851
캐리비안의 해적 : 망자의 함,2006-07-06,"액션,코미디,어드벤처,판타지",12세관람가,미국,필름,고어 버빈스키,"조니 뎁,올랜도 블룸",3911617
박수건달,2013-01-09,코미디,15세이상관람가,한국,"필름,2D",조진규,"박신양,김정태,엄지원,정혜영",3897969
베놈,2018-10-03,"액션,SF,스릴러",15세이상관람가,미국,"2D,4D,IMAX",루벤 플레셔,"톰 하디,미쉘 윌리엄스,리즈 아메드,제니 슬레이트",3888096
조선명탐정 : 사라진 놉의 딸,2015-02-11,"사극,코미디,어드벤처",12세이상관람가,한국,"필름,2D",김석윤,"김명민,오달수,이연희",3872015
역린,2014-04-30,사극,15세이상관람가,한국,"필름,2D,4D",이재규,"현빈,정재영,조정석,한지민,조재현,박성웅,김성령,정은채",3849700
남한산성,2017-10-03,"사극,드라마",15세이상관람가,한국,2D,황동혁,"이병헌,김윤석,박해일,고수,박희순,조우진",3849129
너의 이름은.,2017-01-04,"애니메이션,드라마,멜로/로맨스",12세이상관람가,일본,"2D,IMAX",신카이 마코토,"카미키 류노스케,카미시라이시 모네,나가사와 마사미,이치하라 에수코,유키 아오이,시마자키 노부나가,이시카와 카이토,타니 카논",3816428
반도,2020-07-15,"액션,드라마",15세이상관람가,한국,"2D,4D,IMAX,ScreenX",연상호,"강동원,이정현",3812954
암수살인,2018-10-03,"범죄,드라마",15세이상관람가,한국,2D,김태균,"김윤석,주지훈,문정희,진선규,이유준",3789553
데드풀 2,2018-05-16,"액션,어드벤처,코미디,SF",청소년관람불가,미국,"2D,4D,IMAX",데이빗 레이치,"라이언 레이놀즈,조슈 브롤린,재지 비츠,모레나 바카린,브리아나 힐데브란드",3784602
라라랜드,2016-12-07,"드라마,뮤지컬,멜로/로맨스",12세이상관람가,미국,"2D,IMAX,DOLBYCINEMA",데이미언 셔젤,"엠마 스톤,라이언 고슬링,핀 위트록,J.K. 시몬스",3767582
국가부도의 날,2018-11-28,드라마,12세이상관람가,한국,2D,최국희,"김혜수,유아인,허준호,조우진,뱅상 카셀",3755469
쌍화점,2008-12-30,드라마,청소년관람불가,한국,"필름,2D",유하,"조인성,주진모,송지효,임주환,여욱환",3749034
신기전,2008-09-04,"사극,드라마,액션,전쟁",15세이상관람가,한국,"필름,2D",김유진,"정재영,한은정,허준호",3728439
해리 포터와 불사조 기사단,2007-07-11,"판타지,액션,어드벤처",전체관람가,미국,"필름,2D,4D",데이빗 예이츠,"다니엘 래드클리프,루퍼트 그린트",3702538
미이라,2017-06-06,"액션,어드벤처,판타지",15세이상관람가,미국,"2D,3D,4D,IMAX",알렉스 커츠먼,"톰 크루즈,소피아 부텔라,애나벨 월리스,러셀 크로우,하비에르 보텟,제이크 존슨,코트니 B. 반스",3689325
82년생 김지영,2019-10-23,드라마,12세이상관람가,한국,2D,김도영,"정유미,공유,김국희",3679162
분노의 질주: 더 익스트림,2017-04-12,"액션,범죄,스릴러",15세이상관람가,"미국,일본,프랑스,캐나다","2D,4D,IMAX,DOLBYCINEMA",F. 게리 그레이,"빈 디젤,드웨인 존슨,샤를리즈 테론,제이슨 스타뎀,스콧 이스트우드,커트 러셀,미셸 로드리게즈",3659683
분노의 질주: 홉스&쇼,2019-08-14,액션,12세이상관람가,미국,"2D,4D,IMAX,DOLBYCINEMA",데이빗 레이치,"드웨인 존슨,제이슨 스타뎀,이드리스 엘바,바네사 커비",3657627
모가디슈,2021-07-28,"액션,드라마",15세이상관람가,한국,"2D,4D,IMAX,ScreenX",류승완,"김윤석,조인성,허준호,구교환,김소진,정만식",3619202
인턴,2015-09-24,코미디,12세이상관람가,미국,"필름,2D",낸시 마이어스,"앤 해서웨이,로버트 드 니로,르네 루소,냇 울프,아담 드바인,앤드류 라넬스",3611166
귀향,2016-02-24,드라마,15세이상관람가,한국,2D,조정래,"손숙,강하나,최리,임성철,정무성,류신",3587256
리얼 스틸,2011-10-12,"액션,드라마,SF",12세이상관람가,미국,"필름,2D,4D,IMAX",숀 레비,휴 잭맨,3579666
신의 한 수,2014-07-03,"범죄,액션",청소년관람불가,한국,"필름,2D",조범구,"정우성,안성기,이범수,김인권,이시영,안길강,최진혁",3566852
코코,2018-01-11,애니메이션,전체관람가,미국,"2D,4D,IMAX",리 언크리치,"가엘 가르시아 베르날,앤서니 곤잘레스,벤자민 브랫",3516880
해리 포터와 불의 잔,2005-12-01,"액션,판타지",12세관람가,미국,"필름,4D",마이크 뉴웰,"다니엘 래드클리프,루퍼트 그린트,엠마 왓슨,랄프 파인즈",3499257
비긴 어게인,2014-08-13,멜로/로맨스,15세이상관람가,미국,"필름,2D",존 카니,"키이라 나이틀리,마크 러팔로,애덤 리바인,헤일리 스테인펠드,제임스 코든,캐서린 키너",3477672
태풍,2005-12-14,"드라마,액션",15세관람가,한국,"필름,2D",곽경택,"이정재,이미연,장동건",3471150
킹콩,2005-12-14,"드라마,어드벤처",15세관람가,미국,필름,피터 잭슨,"잭 블랙,애드리언 브로디,나오미 왓츠",3470059
부러진 화살,2012-01-18,드라마,15세이상관람가,한국,"필름,2D",정지영,"안성기,박원상,나영희,김지호,신종훈",3460212
