영화,개봉일,누적관객수
명량,2014-07-30,17615919
극한직업,2019-01-23,16266338
신과함께-죄와 벌,2017-12-20,14414658
국제시장,2014-12-17,14264478
어벤져스: 엔드게임,2019-04-24,13977602
겨울왕국 2,2019-11-21,13750668
베테랑,2015-08-05,13414484
아바타,2009-12-17,13338863
도둑들,2012-07-25,12984701
7번방의 선물,2013-01-23,12812144
알라딘,2019-05-23,12797927
암살,2015-07-22,12706947
범죄도시2,2022-05-18,12693415
"광해, 왕이 된 남자",2012-09-13,12324062
신과함께-인과 연,2018-08-01,12278010
택시운전사,2017-08-02,12189706
태극기 휘날리며,2004-02-05,11746135
부산행,2016-07-20,11567815
변호인,2013-12-18,11375399
해운대,2009-07-22,11325117
어벤져스: 인피니티 워,2018-04-25,11233176
실미도,2003-12-24,11081000
괴물,2006-07-27,10917400
아바타: 물의 길,2022-12-14,10802350
왕의 남자,2005-12-29,10514177
어벤져스: 에이지 오브 울트론,2015-04-23,10504487
인터스텔라,2014-11-06,10342523
기생충,2019-05-30,10313519
겨울왕국,2014-01-16,10305051
보헤미안 랩소디,2018-10-31,9948386
검사외전,2016-02-03,9707581
엑시트,2019-07-31,9426960
설국열차,2013-08-01,9353799
관상,2013-09-11,9135806
아이언맨 3,2013-04-25,9001679
캡틴 아메리카: 시빌 워,2016-04-27,8678761
해적: 바다로 간 산적,2014-08-06,8666208
수상한 그녀,2014-01-22,8660801
백두산,2019-12-19,8253427
과속스캔들,2008-12-03,8223342
탑건: 매버릭,2022-06-22,8195742
국가대표,2009-07-29,8035181
스파이더맨: 파 프롬 홈,2019-07-02,8023606
디워,2007-08-01,7855474
공조,2017-01-18,7817686
트랜스포머 3,2011-06-29,7785189
히말라야,2015-12-16,7759761
스파이더맨: 노 웨이 홈,2021-12-15,7551990
미션임파서블:고스트프로토콜,2011-12-15,7508976
밀정,2016-09-07,7500457
최종병기 활,2011-08-10,7470633
트랜스포머,2007-06-28,7402732
트랜스포머: 패자의 역습,2009-06-24,7393443
써니,2011-05-04,7363142
한산: 용의 출현,2022-07-27,7264934
스파이더맨: 홈 커밍,2017-07-05,7258678
1987,2017-12-27,7232452
베를린,2013-01-30,7166688
마스터,2016-12-21,7150586
터널,2016-08-10,7120780
어벤져스,2012-04-26,7087971
내부자들,2015-11-19,7073581
인천상륙작전,2016-07-27,7051237
공조2: 인터내셔날,2022-09-07,6982940
럭키,2016-10-13,6975631
은밀하게 위대하게,2013-06-05,6959083
범죄도시,2017-10-03,6880546
곡성,2016-05-12,6879989
화려한 휴가,2007-07-25,6855433
"좋은 놈, 나쁜 놈, 이상한 놈",2008-07-17,6686075
늑대소년,2012-10-31,6655501
군함도,2017-07-26,6592151
미션 임파서블: 폴아웃,2018-07-25,6584915
웰컴 투 동막골,2005-08-04,6436900
다크 나이트 라이즈,2012-07-19,6428574
사도,2015-09-16,6247745
아저씨,2010-08-04,6179525
킹스맨 : 시크릿 에이전트,2015-02-11,6129681
미션 임파서블: 로그네이션,2015-07-30,6126488
미녀는 괴로워,2006-12-14,6081480
전우치,2009-12-23,6065474
연평해전,2015-06-24,6045393
인셉션,2010-07-21,5998647
레미제라블,2012-12-19,5939011
닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,5884587
캡틴 마블,2019-03-06,5802810
타짜,2006-09-28,5692997
쥬라기 월드: 폴른 킹덤,2018-06-06,5661128
청년경찰,2017-08-09,5653444
숨바꼭질,2013-08-14,5604106
덕혜옹주,2016-08-03,5599995
더 테러 라이브,2013-07-31,5584295
쥬라기 월드,2015-06-11,5547463
감시자들,2013-07-03,5509019
앤트맨과 와스프,2018-07-04,5448357
닥터 스트레인지,2016-10-26,5447269
검은 사제들,2015-11-05,5443232
안시성,2018-09-19,5441020
의형제,2010-02-04,5416923
블랙 팬서,2018-02-14,5400241
2012,2009-11-12,5397597
더 킹,2017-01-18,5318202
완득이,2011-10-20,5311353
트랜스포머: 사라진 시대,2014-06-25,5295836
완벽한 타인,2018-10-31,5294154
조커,2019-10-02,5255308
월드 워 Z,2013-06-20,5244336
타워,2012-12-25,5181244
미녀와 야수,2017-03-16,5156372
미션 임파서블 3,2006-05-03,5127047
투사부일체,2006-01-19,5074314
쿵푸팬더 2,2011-05-26,5064796
독전,2018-05-22,5064323
추격자,2008-02-14,5046096
아쿠아맨,2018-12-19,5041187
공작,2018-08-08,4975517
인사이드 아웃,2015-07-09,4971192
킹스맨: 골든 서클,2017-09-27,4945484
바람과 함께 사라지다,2012-08-08,4909950
마션,2015-10-08,4887144
토르: 라그나로크,2017-10-25,4858572
어메이징 스파이더맨,2012-06-28,4853273
"님아, 그 강을 건너지 마오",2014-11-27,4802642
봉오동 전투,2019-08-07,4787579
조선명탐정 : 각시투구꽃의 비밀,2011-01-27,4786259
군도: 민란의 시대,2014-07-23,4775924
남산의 부장들,2020-01-22,4750345
라이온 킹,2019-07-17,4743295
범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,4720172
주토피아,2016-02-17,4707962
엣지 오브 투모로우,2014-06-04,4706213
신세계,2013-02-21,4689828
신비한 동물사전,2016-11-16,4669702
도가니,2011-09-22,4662926
쿵푸 팬더,2008-06-05,4654266
내 아내의 모든 것,2012-05-17,4598985
스파이더맨 3,2007-05-01,4592309
판도라,2016-12-07,4585116
맘마미아!,2008-09-03,4579773
나쁜 녀석들: 더 무비,2019-09-11,4573902
캐리비안의 해적: 세상의 끝에서,2007-05-23,4571229
가문의 위기(가문의 영광2),2005-09-07,4529876
연가시,2012-07-05,4516063
터미네이터 : 미래전쟁의 시작,2009-05-21,4499776
강철비,2017-12-14,4459879
아이언맨 2,2010-04-29,4452900
해리포터와 죽음의 성물2,2011-07-13,4426983
더 퍼스트 슬램덩크,2023-01-04,4425235
다만 악에서 구하소서,2020-08-05,4421210
헌트,2022-08-10,4357873
엑스맨: 데이즈 오브 퓨처 패스트,2014-05-22,4352390
강철중: 공공의 적 1-1,2008-06-19,4313871
아이언맨,2008-04-30,4313102
아가씨,2016-06-01,4300365
박물관이 살아있다!,2006-12-21,4289008
다크 나이트,2008-08-06,4245247
말아톤,2005-01-27,4228360
어메이징 스파이더맨 2,2014-04-23,4196859
용의자,2013-12-24,4168353
건축학개론,2012-03-22,4131338
인디아나 존스 4 : 크리스탈 해골의 왕국,2008-05-22,4114167
미이라 3:황제의 무덤,2008-07-30,4111753
댄싱퀸,2012-01-18,4090885
7급 공무원,2009-04-22,4058225
우리 생애 최고의 순간,2008-01-10,4039891
꾼,2017-11-22,4018872
타짜-신의 손,2014-09-03,4018341
혹성탈출: 반격의 서막,2014-07-10,4015361
쿵푸팬더3,2016-01-28,4002560
캡틴 아메리카: 윈터 솔져,2014-03-26,3984814
스즈메의 문단속,2023-03-08,3964965
매드 맥스: 분노의 도로,2015-05-14,3920851
캐리비안의 해적 : 망자의 함,2006-07-06,3911617
박수건달,2013-01-09,3897969
베놈,2018-10-03,3888096
조선명탐정 : 사라진 놉의 딸,2015-02-11,3872015
역린,2014-04-30,3849700
남한산성,2017-10-03,3849129
너의 이름은.,2017-01-04,3816428
반도,2020-07-15,3812954
암수살인,2018-10-03,3789553
데드풀 2,2018-05-16,3784602
라라랜드,2016-12-07,3767582
국가부도의 날,2018-11-28,3755469
쌍화점,2008-12-30,3749034
신기전,2008-09-04,3728439
해리 포터와 불사조 기사단,2007-07-11,3702538
미이라,2017-06-06,3689325
82년생 김지영,2019-10-23,3679162
분노의 질주: 더 익스트림,2017-04-12,3659683
분노의 질주: 홉스&쇼,2019-08-14,3657627
모가디슈,2021-07-28,3619202
인턴,2015-09-24,3611166
귀향,2016-02-24,3587256
리얼 스틸,2011-10-12,3579666
신의 한 수,2014-07-03,3566852
코코,2018-01-11,3516880
해리 포터와 불의 잔,2005-12-01,3499257
비긴 어게인,2014-08-13,3477672
태풍,2005-12-14,3471150
타짜: 원 아이드 잭,2019-09-11,2229239
해리포터와 아즈카반의 죄수,2004-07-16,2532000
해리 포터와 불의 잔,2005-12-01,3615000
해리 포터와 불사조 기사단,2007-07-11,3475000
해리 포터와 혼혈 왕자,2009-07-15,3002669
해리 포터와 죽음의 성물1,2010-12-15,2809053
해리포터와 죽음의 성물2,2011-07-13,4400298
해리포터와 비밀의 방,2002-12-13,4000000
트랜스포머: 최후의 기사,2017-06-21,2614601
